"","OR","2.5 %","97.5 %","model","cohort","outcome","OASIS_start"
"(Intercept)",0.00272468442577084,0.00232667304090428,0.00318779703778349,"OASIS all","combined","Ventilation",100
"ethnicity_white",1.06698946484986,1.01374223042861,1.12309896780635,"OASIS all","combined","Ventilation",100
"anchor_age",0.983569461687149,0.982024160496102,0.98511537240901,"OASIS all","combined","Ventilation",100
"hypertension1",1.03842235189436,0.994523006660325,1.08427960234434,"OASIS all","combined","Ventilation",100
"heart_failure1",1.08948754308714,1.03933160213539,1.14204839272572,"OASIS all","combined","Ventilation",100
"copd1",1.24284955873134,1.18509691908816,1.30341780193897,"OASIS all","combined","Ventilation",100
"asthma1",1.0276780876881,0.945180759051325,1.11722252956665,"OASIS all","combined","Ventilation",100
"ckd1",0.936401649225057,0.659407629147522,1.32577829216937,"OASIS all","combined","Ventilation",100
"ckd2",0.986757181605425,0.900735449427713,1.08077029404913,"OASIS all","combined","Ventilation",100
"ckd3",1.04659828903026,0.929063903181682,1.17850149548605,"OASIS all","combined","Ventilation",100
"ckd4",1.0288380770218,0.902844900458142,1.17213295740979,"OASIS all","combined","Ventilation",100
"ckd5",0.826389205368625,0.746365711239157,0.914612493848894,"OASIS all","combined","Ventilation",100
"gender",0.824290495488435,0.791970771080942,0.857910508817174,"OASIS all","combined","Ventilation",100
"source",5.70730791287846,5.38550056494124,6.05000631710793,"OASIS all","combined","Ventilation",100
"OASIS_B",1.14738000084006,1.14399736862563,1.15079708897584,"OASIS all","combined","Ventilation",100
"charlson_cont",0.940675881466903,0.932251297211662,0.949156007386759,"OASIS all","combined","Ventilation",100
"rrt",1.89520868570027,1.74457909282321,2.05962340147658,"OASIS all","combined","Ventilation",100
"pressor",4.25478806613639,4.08539653345975,4.43171318167908,"OASIS all","combined","Ventilation",100
"(Intercept)1",0.0150419825071138,0.0114558453169682,0.0196993388285634,"1","combined","Ventilation",0
"ethnicity_white1",1.02011227673551,0.933997298892467,1.11472412162332,"1","combined","Ventilation",0
"anchor_age1",0.979953271810576,0.977365683080073,0.982542754917968,"1","combined","Ventilation",0
"hypertension11",1.05821353713975,0.980677178012869,1.1420479708685,"1","combined","Ventilation",0
"heart_failure11",1.01079423855904,0.93611518390308,1.09124093505529,"1","combined","Ventilation",0
"copd11",1.1576982759966,1.06938920823132,1.25302094231788,"1","combined","Ventilation",0
"asthma11",1.15211392766621,0.962176473687867,1.37534342629371,"1","combined","Ventilation",0
"ckd11",0.983693976729482,0.638381720729946,1.49177907293536,"1","combined","Ventilation",0
"ckd21",1.06083424093846,0.92161453096378,1.21940026058454,"1","combined","Ventilation",0
"ckd31",1.17597492562026,0.959859975606504,1.4356538655955,"1","combined","Ventilation",0
"ckd41",1.04412005251206,0.883809730116544,1.23128270257517,"1","combined","Ventilation",0
"ckd51",0.706492976335823,0.573718502740516,0.866012593765436,"1","combined","Ventilation",0
"gender1",0.743145594383494,0.693593770451138,0.796124082992404,"1","combined","Ventilation",0
"source1",3.04496284038087,2.79405261710943,3.3203843427091,"1","combined","Ventilation",0
"OASIS_B1",1.12140543651166,1.11348935880532,1.12946493710092,"1","combined","Ventilation",0
"charlson_cont1",0.931803206044789,0.91799136846536,0.945723041052571,"1","combined","Ventilation",0
"rrt1",1.33278243245036,1.1508107089527,1.54250573223751,"1","combined","Ventilation",0
"pressor1",3.94563593545388,3.68387879554885,4.22729618560559,"1","combined","Ventilation",0
"(Intercept)2",0.000438211580429694,0.000219278273217588,0.000873393260694014,"2","combined","Ventilation",36
"ethnicity_white2",0.994089350873096,0.908230469779103,1.0882020489382,"2","combined","Ventilation",36
"anchor_age2",0.985089691426297,0.982418798373755,0.987763267508941,"2","combined","Ventilation",36
"hypertension12",0.979280817961612,0.909392681562249,1.05453955505867,"2","combined","Ventilation",36
"heart_failure12",1.09642954982974,1.00856108189477,1.19188672438402,"2","combined","Ventilation",36
"copd12",1.20375056006373,1.10598222629379,1.31018650493912,"2","combined","Ventilation",36
"asthma12",0.931761520856048,0.808096134241764,1.0734863690701,"2","combined","Ventilation",36
"ckd12",1.06823474421154,0.51834149929057,2.345999639207,"2","combined","Ventilation",36
"ckd22",1.06953574984786,0.901783280829655,1.2684841621891,"2","combined","Ventilation",36
"ckd32",1.20166515211849,0.972548374327835,1.48365303209488,"2","combined","Ventilation",36
"ckd42",1.07957588469699,0.829969396944673,1.41029168349986,"2","combined","Ventilation",36
"ckd52",0.821307014179524,0.700421667126312,0.961927326385848,"2","combined","Ventilation",36
"gender2",0.838707842970969,0.78256108301603,0.898843520492109,"2","combined","Ventilation",36
"source2",5.78137404600528,5.26052740098485,6.35860771653916,"2","combined","Ventilation",36
"OASIS_B2",1.20185957405621,1.18268368390219,1.22142150577146,"2","combined","Ventilation",36
"charlson_cont2",0.952345931947968,0.937468964167172,0.967401608306229,"2","combined","Ventilation",36
"rrt2",1.93235469421392,1.68537478837495,2.21841184080503,"2","combined","Ventilation",36
"pressor2",3.67458373339249,3.42692062130006,3.94129398557802,"2","combined","Ventilation",36
"(Intercept)3",8.36530101452015e-28,1.02273111014896e-28,6.50245560654778e-27,"3","combined","Ventilation",48
"ethnicity_white3",1.00363378721699,0.853260199778182,1.18077489547422,"3","combined","Ventilation",48
"anchor_age3",0.979749147360357,0.974614000589486,0.984892924878011,"3","combined","Ventilation",48
"hypertension13",1.19581827463353,1.03703973131936,1.37911931470381,"3","combined","Ventilation",48
"heart_failure13",1.18281228649478,1.00630972912734,1.39031486761107,"3","combined","Ventilation",48
"copd13",1.30244539203899,1.10742664139313,1.5321997772986,"3","combined","Ventilation",48
"asthma13",1.22057672393094,0.954668735114247,1.55874655939191,"3","combined","Ventilation",48
"ckd13",0.657006709296093,0.1573911277967,3.39684744622016,"3","combined","Ventilation",48
"ckd23",0.961278497068589,0.704830457348924,1.31059958071417,"3","combined","Ventilation",48
"ckd33",0.782941295922146,0.542727483552792,1.13011573757107,"3","combined","Ventilation",48
"ckd43",1.08176463093684,0.619434586407263,1.92796913235475,"3","combined","Ventilation",48
"ckd53",0.566592607102527,0.406580024185572,0.788161099658076,"3","combined","Ventilation",48
"gender3",0.816422451621393,0.71565607314467,0.931110001554018,"3","combined","Ventilation",48
