"","OR","2.5 %","97.5 %","model","cohort","outcome","SOFA_start"
"(Intercept)",0.355805972175566,0.32422350126324,0.390391697210249,"SOFA all","combined","Ventilation",100
"ethnicity_white",1.08146703683185,1.0307351770261,1.13477728766938,"SOFA all","combined","Ventilation",100
"anchor_age",0.989944488445247,0.988487931019764,0.991402576884588,"SOFA all","combined","Ventilation",100
"hypertension1",1.10221454979405,1.05835351420402,1.1479245485756,"SOFA all","combined","Ventilation",100
"heart_failure1",1.08259400183834,1.03592511641817,1.13134222640511,"SOFA all","combined","Ventilation",100
"copd1",1.3738708850326,1.3138904523116,1.4365975035084,"SOFA all","combined","Ventilation",100
"asthma1",1.13853343225314,1.05223662074298,1.23168484536385,"SOFA all","combined","Ventilation",100
"ckd1",0.922795252049212,0.667219603453161,1.27253892059334,"SOFA all","combined","Ventilation",100
"ckd2",1.01555240352319,0.932603954985723,1.10561503050182,"SOFA all","combined","Ventilation",100
"ckd3",0.904587398291235,0.80907217877628,1.01084304593335,"SOFA all","combined","Ventilation",100
"ckd4",0.949620003044228,0.84102869552142,1.07198510609035,"SOFA all","combined","Ventilation",100
"ckd5",0.458595422062133,0.416396801432832,0.504792187364409,"SOFA all","combined","Ventilation",100
"gender",0.912125380595268,0.878527516335202,0.947002838457466,"SOFA all","combined","Ventilation",100
"source",0.934474608591384,0.893973802291199,0.976767067113526,"SOFA all","combined","Ventilation",100
"SOFA",1.27262546448345,1.26347647120553,1.2818879061331,"SOFA all","combined","Ventilation",100
"charlson_cont",0.917277337499263,0.909418498033964,0.925178511103545,"SOFA all","combined","Ventilation",100
"rrt",1.3023839179231,1.20338585387273,1.40989022405416,"SOFA all","combined","Ventilation",100
"pressor",2.53295146109313,2.43557001891201,2.6342994350073,"SOFA all","combined","Ventilation",100
"(Intercept)1",0.342335111425392,0.290912326128042,0.402509729757879,"1","combined","Ventilation",0
"ethnicity_white1",1.01409554771396,0.930675275911356,1.10572118043242,"1","combined","Ventilation",0
"anchor_age1",0.991827971021571,0.989210802551177,0.994456202393096,"1","combined","Ventilation",0
"hypertension11",1.14034378866257,1.06148826712234,1.22523749305337,"1","combined","Ventilation",0
"heart_failure11",1.15280996678651,1.06399546582043,1.24869851984226,"1","combined","Ventilation",0
"copd11",1.42954927382243,1.32416231041337,1.54307364515999,"1","combined","Ventilation",0
"asthma11",1.10473101721835,0.975491557113443,1.24933697177633,"1","combined","Ventilation",0
"ckd11",1.4411396296236,0.832376670792636,2.45247840256556,"1","combined","Ventilation",0
"ckd21",1.0012388932829,0.855597156656358,1.16849912345973,"1","combined","Ventilation",0
"ckd31",0.798534267352119,0.632664678648641,0.999634113309231,"1","combined","Ventilation",0
"ckd41",0.863276311975136,0.666675346689033,1.10991958176752,"1","combined","Ventilation",0
"ckd51",0.558528285970165,0.417989628612834,0.737210446210908,"1","combined","Ventilation",0
"gender1",0.84374231902764,0.789739903294598,0.901384511548728,"1","combined","Ventilation",0
"source1",1.2471881905752,1.14486347838839,1.35824869377047,"1","combined","Ventilation",0
"SOFA1",1.11670135427405,1.07509247544796,1.16002381737455,"1","combined","Ventilation",0
"charlson_cont1",0.93408300479007,0.918780077658162,0.949471842349095,"1","combined","Ventilation",0
"rrt1",3.2109704482634,2.54479445388661,4.05501644736599,"1","combined","Ventilation",0
"pressor1",3.16296753317772,2.94933850100365,3.39222992069889,"1","combined","Ventilation",0
"(Intercept)2",0.285344186614896,0.121635329909096,0.660997566280841,"2","combined","Ventilation",4
"ethnicity_white2",0.910823675051853,0.72952893776965,1.13039553825516,"2","combined","Ventilation",4
"anchor_age2",0.997150601649817,0.990158813914049,1.00415668079929,"2","combined","Ventilation",4
"hypertension12",1.26005457157263,1.04037018442256,1.52506183956149,"2","combined","Ventilation",4
"heart_failure12",0.887413557887457,0.730546063056775,1.07989914415096,"2","combined","Ventilation",4
"copd12",1.10107770668541,0.892299830766335,1.36479335283339,"2","combined","Ventilation",4
"asthma12",1.09764270357663,0.694324890513856,1.81426499725478,"2","combined","Ventilation",4
"ckd12",0.618788762137083,0.227183799370059,1.9952064405859,"2","combined","Ventilation",4
"ckd22",1.06081546497165,0.73661917058408,1.56271863980713,"2","combined","Ventilation",4
"ckd32",1.12952485944009,0.686425707495016,1.95545789891385,"2","combined","Ventilation",4
"ckd42",0.979947559383685,0.650623156128695,1.51824278560858,"2","combined","Ventilation",4
"ckd52",0.617309669492695,0.431047356836279,0.894929436610053,"2","combined","Ventilation",4
"gender2",0.924897279987452,0.775080551460573,1.1045816143076,"2","combined","Ventilation",4
"source2",0.815268029841006,0.659868134768163,1.00539157291319,"2","combined","Ventilation",4
"SOFA2",1.26114831298994,1.19182969681075,1.33741545473076,"2","combined","Ventilation",4
"charlson_cont2",0.891917052849588,0.862616793753925,0.92236036708512,"2","combined","Ventilation",4
"rrt2",1.96714900194908,1.56713284929239,2.48820416780379,"2","combined","Ventilation",4
"pressor2",3.12391391081054,2.4455574640265,3.97882731161794,"2","combined","Ventilation",4
"(Intercept)3",0.403510380026535,0.321905903760697,0.50570185118951,"3","combined","Ventilation",7
"ethnicity_white3",1.10477186781152,1.02292293929721,1.19345655807987,"3","combined","Ventilation",7
"anchor_age3",0.987223381014155,0.984921991187898,0.989527662830106,"3","combined","Ventilation",7
"hypertension13",1.04341240060187,0.978620720996787,1.11259128879328,"3","combined","Ventilation",7
"heart_failure13",1.0631201147141,0.992342282686794,1.13888070103649,"3","combined","Ventilation",7
"copd13",1.32915855531151,1.23864356303428,1.42625043020564,"3","combined","Ventilation",7
"asthma13",1.14352255185879,1.00678467444385,1.29844186728609,"3","combined","Ventilation",7
"ckd13",0.761564887494759,0.420883631388876,1.33360316462046,"3","combined","Ventilation",7
"ckd23",1.03147001324947,0.90353744306952,1.17652389897004,"3","combined","Ventilation",7
"ckd33",0.894959989958948,0.755766462597811,1.05773712400647,"3","combined","Ventilation",7
"ckd43",0.881341065260733,0.725424546819367,1.06820710917602,"3","combined","Ventilation",7
"ckd53",0.393619584080632,0.33688647694704,0.458745747298049,"3","combined","Ventilation",7
"gender3",0.94188063634902,0.887691661560685,0.999351187657946,"3","combined","Ventilation",7
"source3",0.90117142696669,0.842712364150178,0.96362595606577,"3","combined","Ventilation",7
"SOFA3",1.31077246974671,1.26327711876135,1.36012149264657,"3","combined","Ventilation",7
"charlson_cont3",0.917992000563668,0.905527342125525,0.930549253543885,"3","combined","Ventilation",7
"rrt3",1.06984928338509,0.935161293116864,1.22353891550994,"3","combined","Ventilation",7
"pressor3",2.26352198352302,2.13288356193963,2.40241656096899,"3","combined","Ventilation",7
"(Intercept)4",0.35243043307368,0.246111652750277,0.50443451868658,"4","combined","Ventilation",11
"ethnicity_white4",1.15826719222395,1.05039029259158,1.2768775054309,"4","combined","Ventilation",11
"anchor_age4",0.988524707897779,0.985427087477379,0.991621649773529,"4","combined","Ventilation",11
"hypertension14",1.1041012070787,1.0131540824244,1.20321299887889,"4","combined","Ventilation",11
"heart_failure14",1.05343539180115,0.962707266790015,1.15293518237492,"4","combined","Ventilation",11
"copd14",1.42982335345286,1.29811276379271,1.57569807134215,"4","combined","Ventilation",11
