"","outcome","treatment","cohort","race","prob_mort_start","prob_mort_end","psi","i_ci","s_ci","pvalue","n","SL_libraries","Q_weights","g_weights"
"1","free_days_hosp_28","mv_elig","MIMIC","white","0","0.06","-0.434706593528888","-0.640466201278776","-0.228946985779","3.45982687631138e-05","3670","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.203552267936669 0 0 0.620530822665836 0.175916909397495","0 0 0 0.513379122588376 0.486620877411624"
"2","free_days_hosp_28","mv_elig","MIMIC","white","0.06","0.11","-0.563380574926124","-0.827082528002143","-0.299678621850106","2.82166540864574e-05","4330","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.186310476436444 0 0 0.498146392977265 0.31554313058629","0.0737794718189674 0 0 0.256959386062124 0.669261142118909"
"3","free_days_hosp_28","mv_elig","MIMIC","white","0.11","0.21","-0.0671369583396636","-0.394857430149494","0.260583513470167","0.688032566880294","4059","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.260577286040156 0 0 0.533035281402762 0.206387432557082","0.0981917485954217 0 0 0.206074739720127 0.695733511684451"
"4","free_days_hosp_28","mv_elig","MIMIC","white","0.21","1","-0.913380696963976","-1.38248318056955","-0.444278213358399","0.000135479063517437","3864","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.224918457099485 0 0 0.488165468068207 0.286916074832308","0.230024228459737 0 0 0.0656501520275274 0.704325619512736"
"5","free_days_hosp_28","mv_elig","MIMIC","non-white","0","0.06","-0.567312654829668","-1.05166233940474","-0.0829629702545955","0.0216917135771196","824","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.185999972132087 0 0 0.789698986684272 0.0243010411836409","0 0 0 0.738564809476982 0.261435190523018"
"6","free_days_hosp_28","mv_elig","MIMIC","non-white","0.06","0.11","-1.07232376609005","-1.61647196141172","-0.528175570768381","0.000112247618516373","933","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.210552744179208 0 0 0.631975114682714 0.157472141138078","0.151450942236971 0 0 0.581656386420895 0.266892671342133"
"7","free_days_hosp_28","mv_elig","MIMIC","non-white","0.11","0.21","-0.368875503128178","-1.09238916438237","0.354638158126014","0.317656892579421","855","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.140204186390089 0 0.120204602022071 0.579583574898473 0.160007636689367","0 0 0 0.616974126236732 0.383025873763268"
"8","free_days_hosp_28","mv_elig","MIMIC","non-white","0.21","1","-0.134396650480121","-0.862746534760964","0.593953233800722","0.717603642887653","884","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.308489284529371 0 0 0.60242588316384 0.089084832306789","0.117362775500489 0 0 0.49544311038272 0.387194114116792"
"9","free_days_hosp_28","rrt_elig","MIMIC","white","0","0.06","-1.84066695444695","-2.05121147480749","-1.63012243408641","8.1174592164899e-66","3670","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.212350034570557 0 0 0.620471614156822 0.167178351272621","0 0 0.138390819383573 0.796561806505897 0.0650473741105301"
"10","free_days_hosp_28","rrt_elig","MIMIC","white","0.06","0.11","-0.394821532359734","-0.629793368387757","-0.159849696331711","0.000989925980351352","4330","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.166473390351211 0 0 0.504005449021566 0.329521160627223","0.120136558073025 0 0.10660489502511 0.664284961068695 0.108973585833169"
